date,unconditional_average_rain,conditional_average_rain,accumlated_rain,satellite_flag
2025-05-25 14:00,0.6190,0.9904,9.9037,11000000000001100000000000000000
2025-05-25 15:00,0.9624,1.2831,15.3977,11000000000000000000000000000000
2025-05-25 16:00,0.7480,0.7978,11.9672,11000000000000100000000000000000
2025-05-25 17:00,0.7902,0.7902,12.6430,11000000000000000000000000000000
2025-05-25 18:00,0.8600,0.8600,13.7598,11000000000000000000000000000000
2025-05-25 19:00,0.3213,0.3213,5.1404,11000000000000010000000000000000
2025-05-25 20:00,0.1198,0.1198,1.9169,11000000000000000000000000000000
2025-05-25 21:00,0.0450,0.0450,0.7208,11000000000000010000000000000000
2025-05-25 22:00,0.0190,0.0190,0.3036,11000000000000000000000000000000
2025-05-25 23:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-05-26 00:00,0.0000,-999,0.0000,11000000000001000000000000100000
2025-05-26 01:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 02:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 03:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-26 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-26 05:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-26 06:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-26 07:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 08:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-26 09:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 10:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 11:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 12:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-26 13:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 14:00,0.0000,-999,0.0000,11000000000001100000000000000000
2025-05-26 15:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-26 16:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-26 17:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 18:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-26 19:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 20:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-26 21:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-26 22:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-26 23:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-27 00:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-05-27 01:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-27 02:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-27 03:00,0.0006,0.0103,0.0103,11000000000000100000000000000000
2025-05-27 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-27 05:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-27 06:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-27 07:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-27 08:00,0.0000,-999,0.0000,11000000000000010010000000000000
2025-05-27 09:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-27 10:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-05-27 11:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-27 12:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-27 13:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-27 14:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-27 15:00,0.0000,-999,0.0000,11000000000001100000000000000000
2025-05-27 16:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-27 17:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-27 18:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-27 19:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-27 20:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-27 21:00,0.0000,-999,0.0000,11000000000000010010000000000000
2025-05-27 22:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-27 23:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-28 00:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-05-28 01:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-28 02:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-28 03:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-28 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-28 05:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-28 06:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-28 07:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-28 08:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-28 09:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-05-28 10:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-28 11:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-05-28 12:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-28 13:00,0.0000,-999,0.0000,11000000000000100000000000100000
2025-05-28 14:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-28 15:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-28 16:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-28 17:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-28 18:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-28 19:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-28 20:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-28 21:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-28 22:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-05-28 23:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-29 00:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-05-29 01:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-29 02:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-29 03:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-29 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-29 05:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-29 06:00,0.0117,0.1870,0.1870,11000000000000000000000000000000
2025-05-29 07:00,0.0161,0.1285,0.2570,11000000000000010000000000000000
2025-05-29 08:00,0.0199,0.1059,0.3177,11000000000000010000000000000000
2025-05-29 09:00,0.0167,0.0889,0.2667,11000000000000000010000000000000
2025-05-29 10:00,0.0200,0.1067,0.3201,11000000000000000000000000000000
2025-05-29 11:00,0.0199,0.1061,0.3184,11000000000001000000000000100000
2025-05-29 12:00,0.0487,0.2597,0.7791,11000000000001000000000000100000
2025-05-29 13:00,0.0533,0.4262,0.8524,11000000000001100000000000000000
2025-05-29 14:00,0.0186,0.1492,0.2983,11000000000000000000000000000000
2025-05-29 15:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-29 16:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-29 17:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-29 18:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-29 19:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-29 20:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-29 21:00,0.0000,-999,0.0000,11000000000001010000000000000000
2025-05-29 22:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-29 23:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-30 00:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-30 01:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-30 02:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-30 03:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-30 04:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-30 05:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-30 06:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-30 07:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-30 08:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-30 09:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-05-30 10:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-30 11:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-05-30 12:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-30 13:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-30 14:00,0.0000,-999,0.0000,11000000000001100000000000000000
2025-05-30 15:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-30 16:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-30 17:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-30 18:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-30 19:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-30 20:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-30 21:00,0.0000,-999,0.0000,11000000000001010010000000000000
2025-05-30 22:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-05-30 23:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-05-31 00:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-31 01:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-31 02:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-31 03:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-31 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-31 05:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-31 06:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-31 07:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-31 08:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-31 09:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-31 10:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-05-31 11:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-31 12:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-31 13:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-31 14:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-31 15:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-31 16:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-05-31 17:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-31 18:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-05-31 19:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-31 20:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-05-31 21:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-31 22:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-05-31 23:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-01 00:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-01 01:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-01 02:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-01 03:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-01 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-01 05:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-01 06:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-01 07:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-01 08:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-01 09:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-01 10:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-01 11:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-01 12:00,0.0022,0.0117,0.0352,11000000000000000000000000000000
2025-06-01 13:00,0.0073,0.0117,0.1167,11000000000001000000000000000000
2025-06-01 14:00,0.0092,0.0133,0.1468,11000000000000100000000000000000
2025-06-01 15:00,0.2077,0.3323,3.3231,11000000000000100000000000000000
2025-06-01 16:00,0.0085,0.0135,0.1354,11000000000000000000000000000000
2025-06-01 17:00,0.0069,0.0123,0.1107,11000000000000000000000000000000
2025-06-01 18:00,0.0046,0.0105,0.0736,11000000000000000000000000000000
2025-06-01 19:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-01 20:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-01 21:00,0.0000,-999,0.0000,11000000000001010010000000000000
2025-06-01 22:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-01 23:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-06-02 00:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-02 01:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-02 02:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-02 03:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-02 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-02 05:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-02 06:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-02 07:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-02 08:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-02 09:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-02 10:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-02 11:00,0.0057,0.0920,0.0920,11000000000000000000000000000000
2025-06-02 12:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-02 13:00,0.0000,-999,0.0000,11000000000000100000000000100000
2025-06-02 14:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-02 15:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-02 16:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-02 17:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-02 18:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-02 19:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-02 20:00,0.0000,-999,0.0000,11000000000001010000000000000000
2025-06-02 21:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-06-02 22:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-06-02 23:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-06-03 00:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 01:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 02:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-03 03:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-03 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-03 05:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-03 06:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 07:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-03 08:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-06-03 09:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-03 10:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-03 11:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-03 12:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 13:00,0.0000,-999,0.0000,11000000000001100000000000000000
2025-06-03 14:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 15:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-03 16:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-03 17:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 18:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 19:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-03 20:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 21:00,0.0000,-999,0.0000,11000000000001010010000000000000
2025-06-03 22:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-03 23:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-04 00:00,0.0000,-999,0.0000,11000000000000000010000000100000
2025-06-04 01:00,0.0000,-999,0.0000,11000000000000000000000000100000
2025-06-04 02:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-04 03:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-04 04:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-04 05:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-04 06:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-04 07:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-04 08:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-04 09:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-06-04 10:00,0.0000,-999,0.0000,11000000000001000010000000000000
2025-06-04 11:00,0.0000,-999,0.0000,11000000000001000010000000100000
2025-06-04 12:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-04 13:00,0.0000,-999,0.0000,11000000000000000000000000100000
2025-06-04 14:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-04 15:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-04 16:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-04 17:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-04 18:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-04 19:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-04 20:00,0.0000,-999,0.0000,11000000000001010000000000000000
2025-06-04 21:00,0.0000,-999,0.0000,11000000000000010000000000000000
2025-06-04 22:00,0.0000,-999,0.0000,11000000000001000000000000000000
2025-06-04 23:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-05 00:00,0.0000,-999,0.0000,11000000000000000010000000000000
2025-06-05 01:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-05 02:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-05 03:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-05 04:00,0.0000,-999,0.0000,11000000000000100000000000000000
2025-06-05 05:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-05 06:00,0.0000,-999,0.0000,11000000000000000000000000000000
2025-06-05 07:00,0.0000,-999,0.0000,11000000000000010000000000000000
